57,56,1706,1368,1758,1879,1920,1437,2020,1716,1921,1283,1990,1998,1678,1767,1822,1207,1697,1765,1801,1811,1748,1427,1639,1865,1429,1654,1573,1464,1306,1762,1842,1600,1389,1349,1911,1729,1767,1876,1593,1549,1509,1617,1096,1667,1589,1556,1563,1552,1295,1941,1609,1491,1329,1298,1470,1396,1037,1889,1598,1699,1205,1880,1581,1974,1249,1913,1524,2123,1327,1599,1378,1747,883,1957,1503,1496,1227,1690,1272,1529,1454,1847,1536,1742,1194,1817,1535,1611,1370,1614,1214,1801,1542,1704,1366,1578,1300,1762,1374,1646,1277,1799,1897,1609,1424,1443,1569,1662,2048,1813,1629,1521,1408,1859,1583,1662,1383,1852,1413,1365,1607,1785,1656,1313,2045,1632,1838,1381,1300,1632,1620,1635,1513,1445,1754,1436,1634,1198,1261,1243,1526,1175,1148,1401,1809,1245,1573,1657,1375,1372,1711,1325,1362,1523,1857,1524,2005,1528,1653,1498,1485,1182,2063,1577,1599,1453,1575,1348,1802,1230,2199,1586,1533,1503,1527,1147,1450,1235,1576,56,53,53,53,54,53,55,80,1900,413,3263,
59,70,1819,1261,1781,1144,1444,1124,1984,1076,1644,1166,1780,1123,1798,1174,1901,1225,1535,1483,1863,1251,1772,1376,1731,1374,1696,1295,1690,1449,1555,1179,1063,1213,1458,1381,1541,1543,1383,1659,1372,1500,1118,1304,1359,1545,1242,1673,1412,1213,1177,1612,1104,1479,1143,1683,1115,1778,1069,1837,989,1493,854,2066,1330,1883,1242,1901,1071,1279,783,2055,1114,1715,944,1731,1131,1435,980,2062,778,1960,1153,1624,933,1929,1070,2071,1219,1763,1206,1961,1213,1806,1118,1606,940,1544,926,1262,1249,1665,1015,1672,1266,1256,1322,1601,837,1693,1306,1207,989,1255,1342,1284,1270,1171,1547,1384,1065,1189,1383,1127,1431,1422,1210,1262,1499,1204,1865,1242,1487,1082,1436,1132,1318,1087,1810,1000,1311,922,1654,1028,1729,1160,1815,1172,1855,1059,1799,890,1191,1044,1397,949,1923,1359,2077,1136,1311,995,2171,1242,1116,1303,1367,1218,1652,1252,1273,1212,1633,889,1437,1093,1573,1165,1678,920,1633,57,55,55,52,57,56,55,75,1900,413,3276,
59,62,1930,1529,1639,1125,1638,1686,1522,1533,1977,1585,2052,1521,2072,1905,1757,1651,1960,1559,1744,1581,1672,1924,1850,1939,1870,1622,1964,1301,1671,1719,1337,1768,1992,1862,1366,1440,1791,1552,1652,1880,1556,2069,1361,1570,1672,1440,1276,1852,1430,1849,1225,1658,1606,1904,1456,1647,1137,1800,1399,1933,1899,2071,1549,1580,1674,1914,1203,1755,1423,1806,1460,1674,1930,1629,1348,1943,1423,1775,1528,1767,1628,1489,1263,1957,1567,1421,1583,1588,1518,2045,1499,1788,1233,1955,1574,1931,1318,1690,1219,1545,1214,1332,1597,1632,1284,1465,1292,1799,1367,1566,1696,1418,1342,1396,1563,1494,1466,2482,1384,1791,1251,1375,1586,1448,1546,1915,1634,1326,1424,1355,1619,1206,1430,1664,1612,1531,1360,1315,1425,1476,1325,1222,1336,1264,1865,1385,1243,1347,1552,833,1446,1243,1686,1115,1500,1384,1857,1258,1860,1303,1506,1319,1699,1164,1470,1344,1961,1457,1690,1510,1525,1311,1570,1383,1774,992,1409,1151,1587,57,57,55,55,55,56,55,80,1900,414,3258,
59,57,1818,1127,1590,996,1972,1231,1402,1072,1984,1146,1478,1187,1930,1338,1511,1169,1825,1125,1486,1087,1888,1328,1612,1365,1492,1343,1631,1011,1365,1126,1709,1160,1216,1405,1352,1273,1208,1210,1103,1483,1163,1442,1420,1579,1398,1145,1053,1620,1346,1373,1217,1646,986,1537,1217,1977,1204,1663,1120,1545,1024,1756,1039,1596,909,1541,1048,1778,917,1461,1106,2096,949,1368,1026,1455,993,1676,1052,2244,1084,1742,1222,1907,1055,1874,1013,2076,1266,1525,1061,1669,971,1612,1258,1635,1136,1868,1323,2100,1001,1633,876,1523,1297,1279,1358,1240,1238,1126,1223,1015,1022,1223,1201,1248,1132,1377,1391,1492,1203,1037,1421,1046,1226,1376,1547,1236,1130,986,1574,789,1610,1128,1686,1076,1725,1021,1542,963,1271,883,1863,869,1368,885,1576,1072,1626,966,1451,1152,1949,913,1638,1119,1690,1036,1756,1215,1144,1054,1644,1150,1514,1265,1869,1122,1562,1309,1546,1292,1886,1203,1334,884,1279,1281,1461,55,56,76,55,53,55,55,82,1900,414,3275,
61,60,1717,1409,1699,1407,1337,1281,2038,1583,1487,1637,1706,1705,2129,1649,1843,1568,1813,1800,2071,1792,1796,1606,2195,1847,1862,1291,1570,1660,1807,1768,1916,2015,1714,2003,1594,1456,1250,1489,1413,1479,1548,1481,1461,2104,1474,1712,1186,1776,1568,1870,1501,1454,1538,1830,1162,1646,1163,1591,1415,1274,1686,1459,1670,1889,1493,1820,1783,2013,1575,1954,1632,2175,1510,1643,1633,1682,1096,1510,1214,2025,1511,1889,1530,1754,1277,1779,1680,2092,1366,1546,1421,1877,1478,1502,1871,2184,1337,1718,1675,1769,1792,1151,1603,1656,1526,1520,1726,1380,1579,1432,1713,1754,1756,1575,1983,1464,1864,1530,1266,1532,1503,1228,1508,1384,1714,1281,1564,1288,1888,1191,1512,1247,1423,1523,1489,1412,1479,1141,1307,1351,1396,1443,1659,1560,1259,1415,1405,1184,1554,817,1386,1238,1697,1196,1795,1489,1524,1201,1387,1407,1804,1448,1647,1575,1220,1442,1592,1328,1945,1344,1696,1484,2032,1476,2004,1084,1847,1294,1402,59,53,56,55,54,53,56,81,1900,414,3276,
58,57,1403,1016,1330,1098,1514,1055,2163,1135,1844,1088,2216,1177,1993,1098,1715,1152,1607,1242,1284,1121,1705,1284,1820,1251,1625,1306,1669,1339,1559,1229,1238,1294,1522,1146,1366,1005,1328,1637,1402,1340,1380,1307,1365,1467,1526,1318,1298,1310,1239,1652,1083,1462,1039,1331,1269,1744,920,1612,1321,1458,1331,2095,1207,1593,1065,1731,1113,2022,969,1655,1081,1336,1090,1594,934,1575,1015,2021,1093,1985,1000,1968,1274,2413,1182,1678,1028,1501,1274,2220,1256,1558,986,1800,1221,1554,1123,1315,1244,1760,1194,2003,1120,1729,975,1493,1308,1386,1199,1366,1180,1372,1389,1341,1236,1359,1392,1036,1220,1308,1434,1276,1448,1028,1084,1186,1293,1088,1077,1099,1171,1231,1803,1132,1489,1244,1616,1084,1560,1320,2100,1070,1611,1210,1524,1063,1837,749,2011,950,1680,931,2098,1019,1641,1081,1827,1115,2034,1092,1724,1008,1330,1092,1469,1120,1859,914,1390,1024,1682,1221,1610,1223,1462,1085,1536,1045,1535,57,52,54,53,54,53,54,79,1900,414,3293,
58,59,1740,1427,2087,1175,1484,1607,1684,1373,1903,1353,2115,1487,1785,1623,1758,1541,1977,1857,1795,1371,2116,1855,1881,1606,1550,1612,1980,1598,1608,1367,1720,1752,2072,1804,1510,1730,2010,1758,1365,1835,1500,1739,1428,1551,1503,1618,1426,1949,1455,1912,1353,1908,1382,1374,1313,1827,1377,1709,1482,1793,1502,1811,1330,1665,1574,1661,1242,1472,1317,1554,1420,1864,1834,1477,1164,2069,1267,1410,1161,1823,1710,1640,1397,1907,1447,1819,1278,1490,1345,1979,1513,1585,1298,1769,1343,1607,1270,1884,1691,1675,1361,1618,1433,1622,1472,1711,1499,1175,1654,1546,1703,1525,1613,1513,1734,1604,1142,1372,1700,1616,1648,1318,1342,1388,1506,1737,1648,1213,1427,1433,1720,1179,1430,1156,1561,1060,1258,1625,1509,1173,1447,1330,1593,1320,1484,1417,1796,1278,1792,1251,1754,926,1864,1141,1500,1414,1908,1268,1911,1479,1767,1559,1582,1288,2012,1372,1442,1295,1477,1138,2004,1229,1629,1369,1632,1270,1698,1253,1431,56,55,53,53,54,53,53,78,1900,414,3259,
57,56,1790,1340,1651,1017,1653,1165,1561,1273,1839,1302,1321,1135,1502,1104,1599,1070,1549,1166,1610,1354,1865,1234,1628,1037,1754,1209,1506,1183,1513,1184,1549,1511,1296,1207,1500,1230,1410,1182,970,1438,1210,1422,1102,1585,1226,1550,1140,1333,1274,1518,1209,1771,1391,1241,1017,1388,1130,1609,913,1823,1317,1444,891,1669,1192,1621,1117,2284,1247,1569,1024,1546,1314,1759,1133,1800,1083,1858,1099,1632,1017,1791,948,1541,854,1777,1155,1798,1085,1642,1286,1778,1028,1832,1085,1534,1085,1313,961,1366,1095,1905,985,1332,1158,1569,1347,1388,1137,1409,1053,1429,1280,1663,1159,1141,1277,1128,1507,1153,1092,1100,1315,1128,1389,1159,1787,1337,1512,1125,1795,1121,1302,1199,1649,900,1651,1044,1584,794,1274,901,1852,831,1699,1162,1360,1192,1333,944,1726,1032,1457,866,2135,1208,1229,1152,1617,1093,1756,1220,1844,1046,2085,993,2034,730,1820,1033,1766,894,1943,993,1664,1059,1626,834,1522,55,55,53,53,54,52,53,76,1900,414,3292,
62,58,1928,1450,1523,1326,1413,1369,1473,1758,1917,1295,1782,1691,1711,1526,1877,1732,1744,1350,1841,1578,1728,1396,1913,1589,1667,1889,1918,2138,1846,1690,1951,1703,1487,1817,1556,1828,1752,1441,1351,1976,1808,1503,1806,1146,1215,2007,1591,1987,1467,1455,1369,1649,1449,1671,1660,1517,1220,1582,1635,1469,1393,2084,1795,1996,1214,1723,1194,1532,1185,2028,1426,1574,1353,1842,1801,1956,1616,2091,1278,1930,1417,1774,1307,1907,1343,1588,1430,1777,1479,1981,1400,1517,1202,1748,1559,1717,1430,1744,1462,1667,1421,1873,1473,1723,1586,1722,1584,1672,1224,1613,1411,1698,1405,1379,1310,2020,1546,1580,1763,1547,1288,1809,1671,1410,1587,1686,1683,1299,1509,1488,1067,1246,1357,1185,1755,1146,1975,1346,1855,1318,1487,1201,1395,1108,1854,1392,1721,1122,1882,1104,2031,1404,1847,862,1804,1271,1863,1516,1967,1146,1976,1324,2071,1318,1515,1263,1497,1434,1865,1170,1716,1664,1989,1311,1831,1755,1864,1178,1427,56,54,53,56,55,54,54,76,1900,414,3292,
59,56,1920,1301,1937,1210,1737,1041,1766,1321,1184,1153,1103,1188,1677,1285,1391,1199,1958,1266,1473,1148,1763,1225,1604,1158,1583,1389,1893,1331,1482,1095,1388,1412,1577,1443,1780,1140,1384,1449,1233,1566,1223,1339,1255,1499,1153,1401,1255,1564,1083,1252,1386,1436,1204,1453,995,1367,1383,1726,1032,1571,1036,1856,1077,1663,1050,1642,1035,1503,1035,2121,1251,1238,1175,1862,733,1464,1191,2060,1104,1343,1187,1634,890,1719,1000,1779,1162,2092,1306,1986,814,1491,1002,1855,1162,1811,1109,1901,1286,1741,1238,1822,1016,1264,1229,1193,1044,1502,1110,1420,1309,1107,1432,1493,1202,1161,1318,1078,1022,975,1500,1282,1109,1172,1401,1367,1235,1170,1318,1116,1618,1453,1448,1056,1332,924,1520,1427,1379,927,1640,856,1732,1058,1713,1152,1250,832,1596,908,1572,912,1869,1055,1613,778,1696,806,1904,1079,1831,894,1833,779,1730,975,1883,1091,1715,1133,1685,1220,1748,1148,1504,1349,1681,1061,1561,53,53,54,53,53,53,53,77,1900,414,3258,
59,58,2190,1468,1549,1406,1625,1651,1885,1520,1893,1342,1983,1449,1996,1820,1798,1788,2143,1666,1959,1552,2064,1729,1387,1458,1692,1525,1691,1618,1829,1523,2192,1862,1591,1532,1541,1799,1465,1460,1389,1798,1455,1488,1521,1501,1268,1336,1121,1800,1502,1748,1200,1653,1749,1511,1355,1531,1545,1813,1185,1728,1437,1414,1607,1576,1227,1824,1176,1969,1396,1949,1200,2016,1472,1788,1336,1617,1531,1662,1254,1815,1015,1492,1315,1684,1500,1700,1429,1794,1638,1739,1173,1690,1409,1742,1499,1810,1472,1679,1377,1600,1441,2102,1399,1851,1406,1727,1446,1187,1393,1219,1536,1682,1503,1257,1178,1462,1583,1441,1434,1515,1703,1631,1435,1823,1515,1697,1577,1398,1600,1388,1052,1354,1565,1123,1289,1383,1744,1094,1747,1333,1437,1128,1365,1449,1952,1473,1559,1339,1488,1181,1623,1458,1420,1442,1776,1560,1704,1292,1649,1474,1582,1221,2172,1371,1547,1211,1556,1316,1703,1380,2076,1621,2002,1406,1498,1355,1632,1238,1373,57,54,58,53,54,54,56,79,1900,413,3293,
59,55,1673,1005,1232,1224,1679,929,1620,1197,1758,1120,1698,1053,1692,1100,1495,1143,1942,1186,1532,1331,1508,1452,1817,1258,1527,1403,1928,1578,1378,1443,1645,1625,1027,1206,1641,1338,1499,1408,1418,1443,1327,1351,1156,1541,1304,1419,1358,1653,1336,1552,1043,1285,1015,1383,1119,1826,1464,1482,1186,1813,1194,1747,986,1848,1133,1867,876,1863,1027,1521,996,1677,1205,1800,1123,2029,1227,1400,1028,2020,1229,1506,1184,1899,957,1609,1216,1226,1052,1494,908,1582,1256,1355,1461,1834,1143,1320,1235,1476,1199,1536,1085,1634,829,1355,1150,1509,1068,1297,1228,1331,1261,1281,1490,1373,1331,1032,1433,1017,989,907,1173,1114,1376,1327,1476,1111,1106,1096,1711,1225,1211,1151,1589,994,1433,1097,1538,1053,1755,1038,1338,972,1545,1129,1742,943,1762,878,1345,872,1657,933,1661,1014,1544,1016,1454,1190,1679,1153,2014,1120,1458,1293,1737,1099,1549,1101,1321,1279,1668,1140,1247,1111,1461,1041,1329,55,53,58,53,54,53,53,76,1900,414,3310,
59,57,1620,1108,1668,1705,1689,1336,1878,1620,1647,1517,1564,1476,1837,1560,1860,1399,1764,1498,1796,1590,1490,1513,1790,1557,1713,1465,1906,1780,1591,1760,1764,1751,1557,1592,1462,1873,1480,1855,1371,1526,1541,1679,1517,1538,1172,1879,1724,1908,1791,1702,1751,1545,1380,1737,1658,1711,1421,1846,1392,1662,982,1500,1344,1958,1431,1847,1377,1577,1241,1597,1519,1733,1318,1694,1449,1457,1134,1359,1448,1582,1142,1843,1445,1604,1294,1809,1554,1728,1200,1606,1658,1861,1151,1871,1561,1809,1386,1713,1758,1777,1524,1913,1616,1736,1694,1624,1702,1439,1223,1846,1841,1785,1355,1620,1426,1439,1376,1601,1477,1362,1838,1685,1594,1414,1930,1670,1854,1429,1539,1544,1919,1327,1578,1582,2213,1453,1695,1333,1886,981,1641,1397,1661,1173,1416,1479,1558,1405,1564,1252,1910,1218,2052,1290,1581,1536,1551,1260,1767,1356,1685,1477,2013,1301,1623,1204,2052,1375,1682,1132,1825,1248,1864,1289,2156,1583,1829,1541,1906,56,53,54,53,57,53,55,78,1900,413,3241,
57,57,1298,1015,1513,1096,1773,1267,1850,1151,1683,1308,1371,1104,1702,1403,1773,1241,1425,1107,1234,1288,1525,1156,1555,1449,1596,1477,1359,1341,1538,1260,1450,1381,1674,1258,1501,1044,1362,1495,1392,1525,1306,1478,1555,1342,1236,1474,1195,1343,1374,1998,1012,1209,1077,1465,1386,1580,1166,1558,1084,1657,1199,1724,1200,1503,1195,1910,1044,1334,963,1502,1270,1611,1032,1590,742,1669,1190,1518,1062,1782,1236,1677,1112,1566,1036,1804,1077,1348,1173,1768,994,1644,1178,1336,1009,1711,1063,1495,1025,1562,1331,1424,1289,1623,1119,1432,1231,1370,1091,1471,1061,1127,1472,1196,1256,1400,1364,1229,1008,973,1445,908,1524,1239,1522,1178,1275,1006,1609,1060,1258,1097,1530,1329,1491,1014,1472,1033,1588,999,1903,1123,1170,1054,1766,1093,1623,1159,1690,865,1253,1036,1244,856,1461,1063,1722,1089,1673,1199,1824,1184,1584,1042,1749,948,1744,952,1331,851,1192,1198,1727,1244,1364,1160,1515,1128,1978,56,54,54,51,54,52,54,77,1900,414,3275,
58,58,1429,1526,1745,1401,1831,1444,1572,1434,1931,1622,1903,1452,1511,1705,2047,1512,1642,1716,1859,1630,1816,1719,1144,1387,1859,1620,1721,1893,1811,1821,1892,1579,2012,1858,1775,1544,1691,1212,1578,1835,1422,1816,1425,1788,1422,1921,1369,1817,1894,1764,1243,1817,1597,1818,1372,1896,1597,1702,1382,1505,1348,1596,1109,1713,1344,1945,1456,1648,1555,1734,1074,1528,1518,1821,1320,1621,1381,1946,1247,2102,1288,1522,1447,1397,1135,1932,1375,1869,1651,1664,1542,1590,1333,1615,1303,1836,1354,1592,1360,1840,1462,1357,1474,1704,1671,1466,1432,1620,1619,1510,1093,1397,1476,1678,1601,1421,1472,1451,1541,1518,1506,1706,1499,1609,1555,1075,2132,1639,1700,1224,1617,1756,1668,1467,1838,1415,1687,1381,1495,1433,1461,1138,1637,1562,1834,1685,1768,1357,1661,1379,1758,1207,1692,1414,1681,1433,1724,1367,1697,1149,1724,1475,1866,1371,1680,1612,1950,1360,1552,1455,1863,1528,1561,1098,1752,1222,1754,1419,1691,56,53,55,54,54,53,55,77,1899,414,3276,
58,55,1531,1191,1397,1141,1843,953,1548,1046,1546,1464,1580,1055,1979,1216,1383,1117,1475,1078,1300,982,1474,1294,1697,1247,1870,1494,1444,1106,1494,1596,1636,1670,1343,1411,1715,1663,1622,1260,1222,1093,1676,1128,1173,1552,1355,1640,1013,1779,1433,1332,1206,1339,1272,1587,971,1250,1090,1753,1130,1701,1227,1457,1108,1620,1206,2007,978,1574,1106,1736,1079,1492,1201,1789,1011,1878,1019,1645,956,1757,1307,1275,1031,1883,1210,1181,1055,1636,1104,1458,1044,1428,1124,1456,1035,1451,1049,1646,1153,1575,1291,1586,1213,1776,1076,1261,1297,1296,1012,1087,1387,1335,1219,1341,1206,1362,1002,1039,1179,1377,1151,1164,1239,1096,1507,1504,1390,1014,1295,1238,1640,1055,1550,1118,1541,961,1552,1044,1421,990,1629,999,1177,1085,1808,906,1489,986,1844,929,1866,865,1397,701,2130,898,1817,1223,1492,1225,1722,954,1932,1134,1473,1150,1591,1183,1568,1013,2007,1156,1461,1101,1599,925,1841,988,1757,56,53,53,52,54,52,54,78,1900,414,3293,
57,57,1705,1316,2081,1597,1739,1310,1994,1633,1787,1197,1911,1625,2016,1496,1436,1587,1854,1441,1517,1651,1731,1485,1503,1747,1726,1315,1915,2028,1510,1578,1592,1796,1440,1678,2035,1607,1576,1186,1472,1509,1415,1746,1839,2104,1777,1841,1587,1441,1241,1657,1422,1917,1249,1970,1517,1728,1303,1589,1658,1910,1499,1548,1469,2031,1441,1831,1446,1851,1241,1752,1509,1566,1635,1977,1378,2187,1184,1757,1551,1929,1344,1830,1506,1781,1201,1500,1599,1842,1390,1740,1686,1876,1203,1706,1708,1663,992,1700,1598,2084,1442,1890,1762,1727,1369,1652,1620,1859,1589,1736,1778,1792,1354,1492,1794,1258,1601,1310,1603,1425,1416,1925,1230,1535,1660,1447,1507,1306,1569,1753,1993,905,1654,1604,1792,1690,2033,1597,1580,1307,1715,1346,1865,1254,1619,1403,1494,1481,2103,1360,1824,1392,1797,1088,1311,1468,1687,1164,1523,1332,1505,1349,1771,1222,1596,1450,1669,1418,1662,1322,1454,1515,1893,1459,1607,1274,1787,1599,1768,55,53,54,54,54,54,53,76,1899,413,3293,
58,57,1740,1163,1782,1147,1481,1013,1912,1247,1791,1059,1768,1011,1529,1137,1316,1345,1549,1277,1617,1046,1503,1376,1512,1337,1069,1251,1436,1217,1772,1307,1579,1211,1271,1332,1468,1333,1360,1638,1264,1142,1320,1424,1360,1250,1371,1396,1118,1669,1037,1522,1329,1794,1239,1762,1071,1543,1160,1448,1312,1523,1173,1851,1084,1531,1127,1992,1258,1620,1140,1856,1078,1700,1045,1724,1101,1714,1132,1709,1032,1769,1114,1766,966,1725,1133,1670,1202,1637,891,1659,1203,1669,933,1520,1194,1401,1037,1409,1122,1664,1246,1540,1140,1619,893,1398,1228,1541,1360,1499,922,1401,973,1598,1242,1336,1260,1250,1188,1201,1386,1670,1193,1435,1696,1284,993,1333,1226,1149,1623,1274,1244,1036,1305,1092,1420,999,1581,1132,2096,1216,1548,892,1600,991,1455,977,1906,980,2090,968,1529,734,1684,936,1469,899,1325,996,1712,1043,1692,1088,2089,1157,1794,1215,1703,1191,1451,1222,1468,1138,1421,1076,1579,966,1072,56,56,53,53,53,54,55,77,1900,414,3275,
57,56,1612,1472,1516,1223,1609,1483,2001,1373,1770,1593,1783,1448,1745,1620,1788,1571,2062,1751,1443,1552,1879,1567,1556,1708,1966,1740,1587,1551,1853,1552,1840,1845,1698,1892,1423,1640,2045,1580,1497,1787,1732,1546,1492,1542,1492,1741,1335,1847,1531,1972,1344,1949,1698,1187,1359,1752,1379,1766,1018,1659,1564,1876,1498,1492,973,1902,1248,1366,1651,1355,1296,1523,1558,1625,1086,1918,1703,1584,1373,1744,1607,1883,1309,1652,1916,1623,1598,1516,1598,1602,1454,1662,1487,1765,1353,1758,1267,1590,1281,1703,1788,1628,1419,1588,1463,1223,1799,1523,1523,1557,1527,1487,1590,1786,1277,1649,1711,1433,1731,1695,1298,1464,1787,1568,1438,1439,2163,1421,1512,1132,1587,1480,1580,1365,1852,1590,1841,1423,1668,1558,1342,1272,1459,1675,1625,1421,1643,1445,1605,1169,2065,1256,1515,1044,1618,1115,1508,1262,1690,1294,1639,1338,1512,1375,1532,1511,2048,1217,1841,1142,1749,1410,1822,1491,1585,1649,1820,1474,1592,56,54,56,54,54,54,54,77,1900,414,3259,
62,56,1683,1334,1936,1239,1443,1333,1546,1077,1741,1218,1935,1259,1764,1289,1563,1225,1923,1212,1585,1252,1432,1404,1625,1278,1431,1174,1581,1342,1494,1679,1661,1356,1729,1146,1309,1208,1488,1354,1395,1287,1259,1351,1115,1637,1490,1478,1353,1313,1190,1256,1110,1280,1472,1391,944,1290,1129,1387,1063,1615,1142,1340,1134,1785,1134,1729,1113,1618,1131,1721,948,1476,836,1819,1006,1512,1066,1716,1067,1933,1232,1769,1132,1478,1181,1515,1197,1425,902,1862,1073,1636,1180,1794,1074,1427,1136,1522,1146,1273,1561,1312,1378,1787,1354,1659,1078,1451,873,1397,1284,1270,1507,1277,1235,1412,1244,1321,1339,1169,1102,993,1379,1276,1585,1114,1544,1204,1279,1102,1483,1025,1485,1328,1280,1097,1710,957,1466,1082,1453,1178,1340,1120,1352,870,1743,991,1454,1174,1730,1062,1791,941,1827,1232,1261,806,1948,910,1471,941,1686,1149,1478,1159,1890,1005,1573,917,1804,1242,1737,1187,1473,960,1604,1098,1468,56,52,54,53,53,52,54,77,1900,414,3276,
58,56,1526,1235,1839,1348,1738,916,1937,1554,1724,1298,1640,1666,1382,1409,1878,1436,1491,1485,1845,1623,1365,1183,1927,1757,1461,1409,2173,1756,1415,1663,1602,1962,1752,1608,1572,1406,1337,1890,1662,1941,1349,2011,1758,1561,1735,1582,1458,1645,1435,1864,1593,1687,1359,1736,1465,1389,1187,1728,1528,1810,1179,1288,1117,1457,1025,1931,1535,1499,1367,1531,1528,1696,1306,1792,1534,1886,1119,1960,1550,1487,1382,1557,1275,1705,1393,1606,1653,1599,1460,1896,1631,1650,1211,1876,1621,1409,1298,1491,1441,1594,1658,1690,1389,1418,1195,1485,1395,1344,1534,1502,1310,1460,1426,1429,1598,1427,1478,1554,1349,1058,1534,1435,1868,1179,1540,1620,1818,1390,1422,1214,1695,1514,1663,1464,1594,1402,1537,1432,1808,1098,1630,1552,1570,1085,1579,1598,1355,1189,1706,1606,1547,1211,1589,1311,1738,1078,1587,1481,1809,1326,2046,1249,1360,1164,1819,1847,1716,1421,1867,1340,1669,1415,1861,1502,1816,1064,1579,1305,1444,56,54,54,53,54,53,53,79,1900,413,3297,
59,56,1290,1178,1491,1294,1846,945,1455,1097,2152,1219,1432,1509,1576,1148,1495,1111,1426,1311,1878,1144,1739,1268,1631,1381,1157,996,1537,1408,1428,1106,1396,1123,1528,1588,1391,1465,1491,1291,1242,1230,1325,1379,1070,1341,1532,1407,1190,1189,1264,1492,1197,1403,1355,1671,1269,1268,1175,1683,1357,1369,1360,1437,1172,1522,1140,1507,1036,1729,1033,1582,1026,1606,1151,1495,1190,1673,1269,1718,841,1510,999,1732,1045,1598,975,1788,1033,1480,1237,1547,1124,1404,1441,1593,1112,1457,1184,1621,1036,1246,881,1705,1154,1542,1043,1489,1193,1564,1144,1242,1299,1117,1124,1179,1402,1283,1114,1438,1586,1169,1169,1468,1382,1281,1302,1097,1168,1227,1623,1271,1435,1085,1571,1162,1850,1110,1332,1362,1425,834,1947,1276,1264,1003,1821,1194,1607,755,1597,1061,1687,898,1305,880,1260,971,1322,1071,1392,882,1326,1003,1552,1076,2066,1167,1642,1224,1784,1091,1506,1071,1553,1173,1553,1060,1897,1238,1576,55,54,54,53,55,54,52,81,1900,414,3258,
59,56,1577,1387,1409,1089,1547,1399,1673,1239,1613,1513,1894,1433,1940,1563,1798,1532,1823,1444,1604,1283,1835,1881,1648,1487,1597,1273,1233,1692,1458,1529,1578,1809,1257,2036,1487,1481,1602,1612,1294,1421,1728,1665,1440,1636,1547,1683,1748,1643,1507,1672,1268,1739,1218,1941,1281,1753,1688,1861,1112,1453,1466,1802,1228,1631,1604,1845,1201,1734,1296,1621,1250,1909,1315,1255,1294,1872,1555,1612,1257,1798,1360,1661,1231,2182,1438,1654,1410,1636,1514,1711,1395,1619,1478,1465,1250,1606,1540,1523,1578,1754,1734,1837,1591,1718,1671,1619,1164,1421,1826,1555,1600,1432,1473,1458,1777,1526,1723,1428,1576,1737,1863,1496,1390,1593,1305,1294,1579,1515,1679,1376,1669,1456,1645,1265,1534,1477,1685,1237,1794,1602,1492,1313,1606,1428,1693,1025,1716,1561,1468,1088,1478,1412,1441,1285,2136,1445,1791,1256,1845,1316,1803,1298,1865,1215,1728,1137,1679,1710,1774,1247,1845,1356,1761,1278,1809,1796,1697,1325,1774,56,54,54,52,53,52,53,76,1900,414,3276,
61,58,1685,1102,1483,1117,1815,1329,1742,1277,1782,1390,1726,1332,1477,1522,1405,1035,1473,1314,1656,1055,1401,1483,1185,1506,1812,1586,1174,1393,1374,1353,1335,1266,1424,1088,1282,1359,1681,1357,1217,1391,1062,1679,1344,1189,1614,1535,1187,1432,1269,1512,1154,1307,1105,1543,1294,1305,1224,1613,860,1645,1177,1760,1013,1563,1160,1564,1185,1928,1024,1755,1191,1580,966,1382,1076,1797,829,1612,1024,1478,1038,1682,1236,1719,1057,1558,1384,1607,1045,1437,1033,1700,1159,1629,998,1140,1109,1286,1086,1309,1215,1653,1256,1318,969,1301,1041,918,1224,1267,1340,1298,1260,1487,1287,1289,1452,1343,1358,1362,1293,1129,1776,1509,1348,1437,1491,1498,1485,1186,1714,1289,1439,1001,1978,892,1489,1130,1372,1000,1259,915,1332,1185,1654,962,2040,936,1504,1014,1915,914,1735,835,1669,889,1521,1136,1484,1057,2154,1143,1759,1054,1671,825,1618,928,1496,962,1726,976,1375,1198,1407,1022,1481,920,1442,57,54,53,53,56,53,55,77,1900,414,3292,
